prob_not,prob_fraud,predict,flag
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.74,0.26,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.64,0.36,False,Not Fraud
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.8,0.2,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.88,0.12,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.6,0.4,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.64,0.36,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.88,0.12,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.22,0.78,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.06,0.94,True,LOW
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.84,0.16,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.86,0.14,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.88,0.12,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.8,0.2,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.94,0.06,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.02,0.98,True,MEDIUM
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.1,0.9,True,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
